Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Sat Apr  4 17:15:52 2020
| Host         : soccf-dbr3-022 running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/dumi/git/riscv/freedom-dloghin/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a100tcsg324-1
| Design State : Physopt postRoute
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_address_reg_0_1_6_11                  | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_address_reg_0_1_12_17                 | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_address_reg_0_1_18_23                 | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_address_reg_0_1_24_29                 | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_address_reg_0_1_30_31                 | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/spi_0_1/fifo/rxq/_T_35                                                     |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_0_1/fifo/rxq/_T_35_reg_0_7_0_5                                        | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_0_1/fifo/rxq/_T_35_reg_0_7_6_7                                        | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/spi_0_1/fifo/txq/_T_35                                                     |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_0_1/fifo/txq/_T_35_reg_0_7_0_5                                        | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_0_1/fifo/txq/_T_35_reg_0_7_6_7                                        | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/spi_1_1/fifo/rxq/_T_35                                                     |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_1_1/fifo/rxq/_T_35_reg_0_7_0_5                                        | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_1_1/fifo/rxq/_T_35_reg_0_7_6_7                                        | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/spi_1_1/fifo/txq/_T_35                                                     |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_1_1/fifo/txq/_T_35_reg_0_7_0_5                                        | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/spi_1_1/fifo/txq/_T_35_reg_0_7_6_7                                        | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address                                            |           |             2x32 |                         |             2x32 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address_reg_0_1_0_5                               | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address_reg_0_1_6_11                              | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address_reg_0_1_12_17                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address_reg_0_1_18_23                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address_reg_0_1_24_29                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_address_reg_0_1_30_31                             | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address                                          |           |             2x32 |                         |             2x32 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address_reg_0_1_0_5                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address_reg_0_1_6_11                            | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address_reg_0_1_12_17                           | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address_reg_0_1_18_23                           | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address_reg_0_1_24_29                           | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_address_reg_0_1_30_31                           | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/uart_0_1/rxq/_T_35                                                         |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_0_1/rxq/_T_35_reg_0_7_0_5                                            | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_0_1/rxq/_T_35_reg_0_7_6_7                                            | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/uart_0_1/txq/_T_35                                                         |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_0_1/txq/_T_35_reg_0_7_0_5                                            | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_0_1/txq/_T_35_reg_0_7_6_7                                            | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/uart_1_1/rxq/_T_35                                                         |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_1_1/rxq/_T_35_reg_0_7_0_5                                            | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_1_1/rxq/_T_35_reg_0_7_6_7                                            | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/uart_1_1/txq/_T_35                                                         |           |              8x8 |                         |              8x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_1_1/txq/_T_35_reg_0_7_0_5                                            | RAM32M    |              8x6 |                   30.78 |              8x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/uart_1_1/txq/_T_35_reg_0_7_6_7                                            | RAM32M    |              8x2 |                   30.78 |              8x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_address                                            |           |             2x30 |                         |             2x30 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_address_reg_0_1_0_5                               | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_address_reg_0_1_6_11                              | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_address_reg_0_1_12_17                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_address_reg_0_1_18_23                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_address_reg_0_1_24_29                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_address                                          |           |             2x30 |                         |             2x30 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_address_reg_0_1_0_5                             | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_address_reg_0_1_6_11                            | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_address_reg_0_1_12_17                           | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_address_reg_0_1_18_23                           | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_address_reg_0_1_24_29                           | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/coupler_to_mem_named_qspi_0/buffer/Queue/_T_35_size                   |           |              8x3 |                         |              8x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/coupler_to_mem_named_qspi_0/buffer/Queue/_T_35_size_reg_0_7_0_2      | RAM32M    |              8x3 |                   30.78 |              8x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_mask                                               |           |              2x8 |                         |              2x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_mask_reg_0_1_0_5                                  | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_mask_reg_0_1_6_7                                  | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_mask                                             |           |              2x8 |                         |              2x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_mask_reg_0_1_0_5                                | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_mask_reg_0_1_6_7                                | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_mask                                   |           |              2x8 |                         |              2x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_mask_reg_0_1_0_5                      | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_mask_reg_0_1_6_7                      | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_mask                                               |           |              2x8 |                         |              2x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_mask_reg_0_1_0_5                                  | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_mask_reg_0_1_6_7                                  | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_mask                                             |           |              2x8 |                         |              2x8 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_mask_reg_0_1_0_5                                | RAM32M    |              2x6 |                   30.78 |              2x6 |                   30.78 |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_mask_reg_0_1_6_7                                | RAM32M    |              2x2 |                   30.78 |              2x2 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_size                                               |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_size_reg_0_1_0_3                                  | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_size                                             |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_size_reg_0_1_0_3                                | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_size                                             |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_size_reg_0_1_0_3                                | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_size                                           |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_size_reg_0_1_0_3                              | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/coupler_to_mem_named_qspi_0/buffer/Queue/_T_35_source                 |           |              8x1 |                         |              8x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/coupler_to_mem_named_qspi_0/buffer/Queue/_T_35_source_reg_0_7_0_0    | RAM32X1D  |              8x1 |                   30.78 |              8x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_size                                   |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_size_reg_0_1_0_3                      | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue_1/_T_35_size                                 |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue_1/_T_35_size_reg_0_1_0_3                    | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_size                                               |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_size_reg_0_1_0_3                                  | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue_1/_T_35_size                                             |           |              2x4 |                         |              2x4 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue_1/_T_35_size_reg_0_1_0_3                                | RAM32M    |              2x4 |                   30.78 |              2x4 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_opcode                                             |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_opcode_reg_0_1_0_2                                | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_opcode                                           |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_opcode_reg_0_1_0_2                              | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_opcode                                           |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_opcode_reg_0_1_0_2                              | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_param                                            |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_param_reg_0_1_0_2                               | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_opcode                                         |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_opcode_reg_0_1_0_2                            | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_opcode                                 |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_opcode_reg_0_1_0_2                    | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_param                                  |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_param_reg_0_1_0_2                     | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue_1/_T_35_opcode                               |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue_1/_T_35_opcode_reg_0_1_0_2                  | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_opcode                                             |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_opcode_reg_0_1_0_2                                | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_param                                              |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue/_T_35_param_reg_0_1_0_2                                 | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer/Queue_1/_T_35_opcode                                           |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer/Queue_1/_T_35_opcode_reg_0_1_0_2                              | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_opcode                                           |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_opcode_reg_0_1_0_2                              | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_param                                            |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_param_reg_0_1_0_2                               | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_size                                             |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue/_T_35_size_reg_0_1_0_2                                | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue_1/_T_35_opcode                                         |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue_1/_T_35_opcode_reg_0_1_0_2                            | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue_1/_T_35_size                                           |           |              2x3 |                         |              2x3 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/tile/buffer_1/Queue_1/_T_35_size_reg_0_1_0_2                              | RAM32M    |              2x3 |                   30.78 |              2x3 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_source                                             |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue/_T_35_source_reg_0_1_0_0                                | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_corrupt                                          |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_corrupt_reg_0_1_0_0                             | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_denied                                           |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_denied_reg_0_1_0_0                              | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_source                                           |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer/Queue_1/_T_35_source_reg_0_1_0_0                              | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_source                                           |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue/_T_35_source_reg_0_1_0_0                              | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_corrupt                                        |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_corrupt_reg_0_1_0_0                           | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_denied                                         |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_denied_reg_0_1_0_0                            | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_source                                         |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/pbus/buffer_1/Queue_1/_T_35_source_reg_0_1_0_0                            | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_source                                 |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
|  E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue/_T_35_source_reg_0_1_0_0                    | RAM32X1D  |              2x1 |                   30.78 |              2x1 |                   30.78 |           |        |        |         |           |        |        |         |
| E300ArtyDevKitPlatform/sys/sbus/control_bus/buffer/Queue_1/_T_35_corrupt                              |           |              2x1 |                         |              2x1 |                         |           |        |        |         |           |        |        |         |
